fecha,codigo,venta
2022-11-01,1434,121672.71
2022-11-02,1656,133636.64
2022-11-03,1875,210932.18
2022-11-04,1434,111660.39
2022-11-05,1545,146417.56
2022-11-06,2187,211247.41
2022-11-07,1323,106472.22
2022-11-08,1743,97073.52
2022-11-09,1434,169738.73
2022-11-10,1656,137372.98
2022-11-11,1875,149747.49
2022-11-12,1875,100573.86
2022-11-13,1434,183581.37
2022-11-14,1875,188332.82
2022-11-15,1434,165050.18
2022-11-16,1545,114407.0
2022-11-17,1434,111914.3
2022-11-18,1545,190721.9
2022-11-19,2187,157157.32
2022-11-20,1323,151388.37
2022-11-21,1743,112574.34
2022-11-22,1545,100573.86
2022-11-23,2187,183581.37
2022-11-24,1434,133339.82
2022-11-25,1545,159924.99
2022-11-26,2187,152635.35
2022-11-27,1323,185687.4
2022-11-28,1743,152736.66
2022-11-29,1434,158433.24
2022-11-30,1656,211003.71
2022-12-01,934,106875.14
2022-12-02,1045,125949.46
2022-12-03,1687,97178.83
2022-12-04,823,150769.25
2022-12-05,1243,174657.57
2022-12-06,934,174853.47
2022-12-07,1156,94210.82
2022-12-08,1375,161032.45
2022-12-09,934,137634.46
2022-12-10,1045,92832.3
2022-12-11,934,118837.78
2022-12-12,1156,101033.48
2022-12-13,1375,186870.01
2022-12-14,934,187056.66
2022-12-15,1045,182270.42
2022-12-16,1687,145022.42
2022-12-17,823,181270.86
2022-12-18,1243,197805.4
2022-12-19,934,173965.1
2022-12-20,1156,118828.87
2022-12-21,1375,209958.02
2022-12-22,1045,204334.39
2022-12-23,1687,156711.79
2022-12-24,823,176521.42
2022-12-25,1243,192599.03
2022-12-26,1375,126564.13
2022-12-27,934,125432.62
2022-12-28,1045,213109.94
2022-12-29,1687,188636.1
2022-12-30,934,166379.63
2022-12-31,1156,95666.21
2023-01-01,234,182693.82
2023-01-02,456,174239.61
2023-01-03,675,134585.01
2023-01-04,234,128409.88
2023-01-05,345,199572.29
2023-01-06,987,96229.02
2023-01-07,123,191806.25
2023-01-08,543,145977.72
2023-01-09,234,210720.11
2023-01-10,456,117284.0
2023-01-11,675,179991.22
2023-01-12,234,92577.9
2023-01-13,345,149670.54
