fecha,SKU,vental_total,dia,mes,año,weekday,dia_semana
2022-11-01,1434,121672.71,1,11,2022,1,M
2022-11-02,1656,133636.64,2,11,2022,2,X
2022-11-03,1875,210932.18,3,11,2022,3,J
2022-11-04,1434,111660.39,4,11,2022,4,V
2022-11-05,1545,146417.56,5,11,2022,5,S
2022-11-06,2187,211247.41,6,11,2022,6,D
2022-11-07,1323,106472.22,7,11,2022,0,L
2022-11-08,1743,97073.52,8,11,2022,1,M
2022-11-09,1434,169738.73,9,11,2022,2,X
2022-11-10,1656,137372.98,10,11,2022,3,J
2022-11-11,1875,149747.49,11,11,2022,4,V
2022-11-12,1875,100573.86,12,11,2022,5,S
2022-11-13,1434,183581.37,13,11,2022,6,D
2022-11-14,1875,188332.82,14,11,2022,0,L
2022-11-15,1434,165050.18,15,11,2022,1,M
2022-11-16,1545,114407.0,16,11,2022,2,X
2022-11-17,1434,111914.3,17,11,2022,3,J
2022-11-18,1545,190721.9,18,11,2022,4,V
2022-11-19,2187,157157.32,19,11,2022,5,S
2022-11-20,1323,151388.37,20,11,2022,6,D
2022-11-21,1743,112574.34,21,11,2022,0,L
2022-11-22,1545,100573.86,22,11,2022,1,M
2022-11-23,2187,183581.37,23,11,2022,2,X
2022-11-24,1434,133339.82,24,11,2022,3,J
2022-11-25,1545,159924.99,25,11,2022,4,V
2022-11-26,2187,152635.35,26,11,2022,5,S
2022-11-27,1323,185687.4,27,11,2022,6,D
2022-11-28,1743,152736.66,28,11,2022,0,L
2022-11-29,1434,158433.24,29,11,2022,1,M
2022-11-30,1656,211003.71,30,11,2022,2,X
2022-12-01,934,106875.14,1,12,2022,3,J
2022-12-02,1045,125949.46,2,12,2022,4,V
2022-12-03,1687,97178.83,3,12,2022,5,S
2022-12-04,823,150769.25,4,12,2022,6,D
2022-12-05,1243,174657.57,5,12,2022,0,L
2022-12-06,934,174853.47,6,12,2022,1,M
2022-12-07,1156,94210.82,7,12,2022,2,X
2022-12-08,1375,161032.45,8,12,2022,3,J
2022-12-09,934,137634.46,9,12,2022,4,V
2022-12-10,1045,92832.3,10,12,2022,5,S
2022-12-11,934,118837.78,11,12,2022,6,D
2022-12-12,1156,101033.48,12,12,2022,0,L
2022-12-13,1375,186870.01,13,12,2022,1,M
2022-12-14,934,187056.66,14,12,2022,2,X
2022-12-15,1045,182270.42,15,12,2022,3,J
2022-12-16,1687,145022.42,16,12,2022,4,V
2022-12-17,823,181270.86,17,12,2022,5,S
2022-12-18,1243,197805.4,18,12,2022,6,D
2022-12-19,934,173965.1,19,12,2022,0,L
2022-12-20,1156,118828.87,20,12,2022,1,M
2022-12-21,1375,209958.02,21,12,2022,2,X
2022-12-22,1045,204334.39,22,12,2022,3,J
2022-12-23,1687,156711.79,23,12,2022,4,V
2022-12-24,823,176521.42,24,12,2022,5,S
2022-12-25,1243,192599.03,25,12,2022,6,D
2022-12-26,1375,126564.13,26,12,2022,0,L
2022-12-27,934,125432.62,27,12,2022,1,M
2022-12-28,1045,213109.94,28,12,2022,2,X
2022-12-29,1687,188636.1,29,12,2022,3,J
2022-12-30,934,166379.63,30,12,2022,4,V
2022-12-31,1156,95666.21,31,12,2022,5,S
2023-01-01,234,182693.82,1,1,2023,6,D
2023-01-02,456,174239.61,2,1,2023,0,L
2023-01-03,675,134585.01,3,1,2023,1,M
